Length,Height,Width,Frequency,Topic,Word,Frequency
0,0,0,0,0,national,59.828.352
1,1,1,1,0,ser,2.769.171
2,2,2,2,0,ancient,2.408.214
3,3,3,3,0,scene,22.569.485
4,4,4,4,0,podem,157.189
5,5,5,5,0,school,9.541.671
6,6,6,6,0,comeca,75.330.692
7,7,7,7,0,mystery,37.291.385
8,8,8,8,0,patriarchal,37.291.385
9,9,9,9,0,fascination,37.291.385
10,10,10,10,0,generation,37.270.847
11,11,11,11,0,forca,20.450.118
12,12,12,12,0,farol,20.450.118
13,13,13,13,0,escutar,20.450.118
14,14,14,14,0,entraram,20.450.118
15,15,15,15,0,incondicional,20.450.118
16,16,16,16,0,chegar,20.450.118
17,17,17,17,0,disso,20.450.118
18,18,18,18,0,discursos,20.450.118
19,19,19,19,0,desafio,20.450.118
20,20,20,20,0,custou,20.450.118
21,21,21,21,0,comecando,20.450.118
22,22,22,22,0,apontando,20.450.118
23,23,23,23,0,emergindo,20.450.118
24,24,24,24,0,lhe,20.450.118
25,25,25,25,1,former,21.191.346
26,26,26,26,1,republic,18.003.548
27,27,27,27,1,member,9.240.974
28,28,28,28,1,government,76.070.474
29,29,29,29,1,nudity,43.935.077
30,30,30,30,1,refugee,43.894.923
31,31,31,31,1,decision,43.894.923
32,32,32,32,1,national_pantheon,43.894.923
33,33,33,33,1,morning,43.871.263
34,34,34,34,1,ceremony,43.871.263
35,35,35,35,1,evocation,4.387.126
36,36,36,36,1,neighborhood,43.546.264
37,37,37,37,1,descendant,24.061.953
38,38,38,38,1,deputy,24.061.953
39,39,39,39,1,assembly,24.061.953
40,40,40,40,1,onlyfan,2.405.424
41,41,41,41,1,censorship,2.405.424
42,42,42,42,1,consul,19.703.906
43,43,43,43,1,sousa_mende,58.584.585
44,44,44,44,1,palmyra,43.557.645
45,45,45,45,1,laboratory,42.738.562
46,46,46,46,1,orleae,42.738.562
47,47,47,47,1,cocker,42.738.562
48,48,48,48,1,implementation,42.738.562
49,49,49,49,1,vehicle,42.738.562
50,50,50,50,2,museu,11.257.411
51,51,51,51,2,virtual,7.730.865
52,52,52,52,2,por,55.047.978
53,53,53,53,2,internet,4.840.872
54,54,54,54,2,todo,29.750.925
55,55,55,55,2,canvas,2.638.555
56,56,56,56,2,frick_collection,2.496.782
57,57,57,57,2,issue,17.057.555
58,58,58,58,2,circa,13.598.774
59,59,59,59,2,knowledge,12.892.032
60,60,60,60,2,johanne,12.590.359
61,61,61,61,2,officer,12.590.359
62,62,62,62,2,pelo,11.534.038
63,63,63,63,2,foundation,11.274.544
64,64,64,64,2,initiative,11.270.844
65,65,65,65,2,current,77.789.268
66,66,66,66,2,level,77.773.947
67,67,67,67,2,tribute,7.493.969
68,68,68,68,2,success,6.510.528
69,69,69,69,2,scientific,4.871.888
70,70,70,70,2,executive,4.688.682
71,71,71,71,2,board,4.688.682
72,72,72,72,2,actual,38.640.609
73,73,73,73,2,projeto,3.162.928
74,74,74,74,2,international,3.126.394
75,75,75,75,3,virtual,10.760.975
76,76,76,76,3,museum,7.549.975
77,77,77,77,3,visit,5.428.782
78,78,78,78,3,space,27.240.748
79,79,79,79,3,culture,2.655.804
80,80,80,80,3,google_art,21.333.482
81,81,81,81,3,physical,1.889.265
82,82,82,82,3,work,18.178.232
83,83,83,83,3,world,16.579.608
84,84,84,84,3,reality,13.971.215
85,85,85,85,3,available,13.338.685
86,86,86,86,3,project,12.893.951
87,87,87,87,3,great,12.548.395
88,88,88,88,3,good,11.793.463
89,89,89,89,3,news,11.444.778
90,90,90,90,3,new,108.339.675
91,91,91,91,3,recent,105.535.975
92,92,92,92,3,public,1.000.617
93,93,93,93,3,beauty,9.953.554
94,94,94,94,3,internet,9.340.248
95,95,95,95,3,selection,932.708
96,96,96,96,3,headset,8.833.699
97,97,97,97,3,link,8.757.368
98,98,98,98,3,business,8.712.878
99,99,99,99,3,large,8.294.394
100,100,100,100,4,conscience,8.207.011
101,101,101,101,4,usar,54.045.888
102,102,102,102,4,null,47.362.223
103,103,103,103,4,source,47.362.223
104,104,104,104,4,author,43.612.365
105,105,105,105,4,nune,25.927.222
106,106,106,106,4,effect,45.818.987
107,107,107,107,4,collective,4.555.975
108,108,108,108,4,wildlife,45.304.734
109,109,109,109,4,londre,4.530.412
110,110,110,110,4,overload,4.530.409
111,111,111,111,4,contest,45.304.061
112,112,112,112,4,todo,45.304.024
113,113,113,113,4,record,45.303.986
114,114,114,114,4,name,45.303.933
115,115,115,115,4,natural,45.303.933
116,116,116,116,4,year,45.303.913
117,117,117,117,4,photographer,45.303.904
118,118,118,118,4,history,45.303.852
119,119,119,119,4,edition,45.303.843
120,120,120,120,4,photo,45.303.837
121,121,121,121,4,lisbon,45.303.837
122,122,122,122,4,national_pantheon,4.530.383
123,123,123,123,4,refugee,4.530.383
124,124,124,124,4,decision,4.530.383
125,125,125,125,5,art,11.276.836
126,126,126,126,5,technology,23.788.536
127,127,127,127,5,able,20.584.034
128,128,128,128,5,klimt,20.498.624
129,129,129,129,5,video,19.047.275
130,130,130,130,5,first,18.624.932
131,131,131,131,5,installation,17.887.356
132,132,132,132,5,year,17.781.368
133,133,133,133,5,many,1.541.935
134,134,134,134,5,new,14.811.212
135,135,135,135,5,market,14.477.724
136,136,136,136,5,day,14.420.448
137,137,137,137,5,city,13.934.289
138,138,138,138,5,real,13.524.936
139,139,139,139,5,way,13.504.399
140,140,140,140,5,last,13.217.656
141,141,141,141,5,era,131.627.405
142,142,142,142,5,gerhard_richter,12.567.033
143,143,143,143,5,view,12.409.851
144,144,144,144,5,use,11.759.399
145,145,145,145,5,conference,1.091.684
146,146,146,146,5,web,10.780.048
147,147,147,147,5,arte,10.623.235
148,148,148,148,5,augmented_reality,9.338.908
149,149,149,149,5,company,923.516
150,150,150,150,6,digital,55.086.695
151,151,151,151,6,gallery,3.846.337
152,152,152,152,6,online,2.879.352
153,153,153,153,6,exhibition,27.647.175
154,154,154,154,6,artwork,21.307.254
155,155,155,155,6,time,21.011.153
156,156,156,156,6,experience,18.117.575
157,157,157,157,6,store,16.050.996
158,158,158,158,6,new,16.021.987
159,159,159,159,6,user,12.396.137
160,160,160,160,6,audio,12.357.075
161,161,161,161,6,app,11.719.614
162,162,162,162,6,life,11.712.518
163,163,163,163,6,sale,1.160.869
164,164,164,164,6,person,10.492.357
165,165,165,165,6,woman,10.262.063
166,166,166,166,6,piece,10.074.523
167,167,167,167,6,much,981.036
